info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--58659-GEqDMs52HvAa
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/evelina/Projects/taskbox/.storybook/storybook-init-framework-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/evelina/Projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/evelina/Projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1151/1182 modules 31 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1151/1183 modules 32 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1151/1184 modules 33 active /home/evelina/Projects/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 1151/1185 modules 34 active /home/evelina/Projects/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 1151/1186 modules 35 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1151/1187 modules 36 active /home/evelina/Projects/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1151/1188 modules 37 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1151/1189 modules 38 active /home/evelina/Projects/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1151/1190 modules 39 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 67% building 1151/1191 modules 40 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 1151/1192 modules 41 active /home/evelina/Projects/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 67% building 1151/1193 modules 42 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 1151/1194 modules 43 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 1151/1195 modules 44 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 1151/1196 modules 45 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 1151/1197 modules 46 active /home/evelina/Projects/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 1151/1198 modules 47 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 67% building 1151/1199 modules 48 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 67% building 1151/1200 modules 49 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 1151/1201 modules 50 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 1151/1202 modules 51 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 67% building 1151/1203 modules 52 active /home/evelina/Projects/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 67% building 1151/1204 modules 53 active /home/evelina/Projects/taskbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 67% building 1151/1205 modules 54 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 1151/1206 modules 55 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 67% building 1151/1207 modules 56 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 67% building 1151/1208 modules 57 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 67% building 1151/1209 modules 58 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 1151/1210 modules 59 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 1151/1211 modules 60 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1152/1211 modules 59 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1153/1211 modules 58 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1154/1211 modules 57 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1155/1211 modules 56 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1156/1211 modules 55 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1157/1211 modules 54 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1158/1211 modules 53 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1159/1211 modules 52 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1160/1211 modules 51 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1161/1211 modules 50 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1162/1211 modules 49 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1163/1211 modules 48 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1164/1211 modules 47 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1165/1211 modules 46 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1166/1211 modules 45 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1167/1211 modules 44 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1168/1211 modules 43 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1169/1211 modules 42 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1170/1211 modules 41 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1171/1211 modules 40 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1172/1211 modules 39 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1173/1211 modules 38 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1174/1211 modules 37 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1175/1211 modules 36 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1176/1211 modules 35 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1177/1211 modules 34 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1178/1211 modules 33 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1179/1211 modules 32 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1180/1211 modules 31 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1181/1211 modules 30 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1182/1211 modules 29 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1183/1211 modules 28 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1184/1211 modules 27 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1185/1211 modules 26 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1186/1211 modules 25 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1187/1211 modules 24 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1188/1211 modules 23 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1189/1211 modules 22 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1190/1211 modules 21 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 69% building 1191/1211 modules 20 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 1192/1212 modules 20 active /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 1192/1213 modules 21 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1192/1214 modules 22 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1192/1215 modules 23 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1192/1216 modules 24 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active /home/evelina/Projects/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1192/1218 modules 26 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1193/1218 modules 25 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1197/1218 modules 21 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1198/1218 modules 20 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1199/1218 modules 19 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1201/1218 modules 17 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1202/1218 modules 16 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1203/1218 modules 15 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1207/1218 modules 11 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1208/1218 modules 10 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1209/1218 modules 9 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1210/1218 modules 8 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active /home/evelina/Projects/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1211/1220 modules 9 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 69% building 1211/1221 modules 10 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1211/1222 modules 11 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1211/1224 modules 13 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1211/1225 modules 14 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1211/1227 modules 16 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1211/1228 modules 17 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1211/1229 modules 18 active /home/evelina/Projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1211/1230 modules 19 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1211/1231 modules 20 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1211/1232 modules 21 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1211/1233 modules 22 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1211/1234 modules 23 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1211/1235 modules 24 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1211/1236 modules 25 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1211/1237 modules 26 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1211/1238 modules 27 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1211/1239 modules 28 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1211/1240 modules 29 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1211/1241 modules 30 active /home/evelina/Projects/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1211/1242 modules 31 active /home/evelina/Projects/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1211/1243 modules 32 active /home/evelina/Projects/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1212/1243 modules 31 active /home/evelina/Projects/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1212/1244 modules 32 active /home/evelina/Projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
